number,ref,name,shinyLocked,notes
001,,Chikorita,FALSE,
002,,Bayleef,FALSE,
003,,Meganium,FALSE,
004,,Cyndaquil,FALSE,
005,,Quilava,FALSE,
006,,Typhlosion,FALSE,
007,,Totodile,FALSE,
008,,Croconaw,FALSE,
009,,Feraligatr,FALSE,
010,,Pidgey,FALSE,
011,,Pidgeotto,FALSE,
012,,Pidgeot,FALSE,
013,,Spearow,FALSE,
014,,Fearow,FALSE,
015,,Hoothoot,FALSE,
016,,Noctowl,FALSE,
017,,Rattata,FALSE,
018,,Raticate,FALSE,
019,,Sentret,FALSE,
020,,Furret,FALSE,
021,,Pichu,FALSE,
022,,Pikachu,FALSE,
023,,Raichu,FALSE,
024,,Caterpie,FALSE,
025,,Metapod,FALSE,
026,,Butterfree,FALSE,
027,,Weedle,FALSE,
028,,Kakuna,FALSE,
029,,Beedrill,FALSE,
030,,Ledyba,FALSE,TradeOnly
031,,Ledian,FALSE,TradeOnly
032,,Spinarak,FALSE,
033,,Ariados,FALSE,
034,,Geodude,FALSE,
035,,Graveler,FALSE,
036,,Golem,FALSE,
037,,Zubat,FALSE,
038,,Golbat,FALSE,
039,,Crobat,FALSE,
040,,Cleffa,FALSE,
041,,Clefairy,FALSE,
042,,Clefable,FALSE,
043,,Igglybuff,FALSE,
044,,Jigglypuff,FALSE,
045,,Wigglytuff,FALSE,
046,,Togepi,FALSE,
047,,Togetic,FALSE,
048,,Sandshrew,FALSE,
049,,Sandslash,FALSE,
050,,Ekans,FALSE,
051,,Arbok,FALSE,
052,,Dunsparce,FALSE,
053,,Mareep,FALSE,
054,,Flaaffy,FALSE,
055,,Ampharos,FALSE,
056,,Wooper,FALSE,
057,,Quagsire,FALSE,
058,,Gastly,FALSE,
059,,Haunter,FALSE,
060,,Gengar,FALSE,
061,,Unown,FALSE,
062,,Onix,FALSE,
063,,Steelix,FALSE,
064,,Bellsprout,FALSE,
065,,Weepinbell,FALSE,
066,,Victreebel,FALSE,
067,,Hoppip,FALSE,
068,,Skiploom,FALSE,
069,,Jumpluff,FALSE,
070,,Paras,FALSE,
071,,Parasect,FALSE,
072,,Poliwag,FALSE,
073,,Poliwhirl,FALSE,
074,,Poliwrath,FALSE,
075,,Politoed,FALSE,
076,,Magikarp,FALSE,
077,,Gyarados,FALSE,
078,,Goldeen,FALSE,
079,,Seaking,FALSE,
080,,Slowpoke,FALSE,
081,,Slowbro,FALSE,
082,,Slowking,FALSE,
083,,Oddish,FALSE,
084,,Gloom,FALSE,
085,,Vileplume,FALSE,
086,,Bellossom,FALSE,
087,,Drowzee,FALSE,
088,,Hypno,FALSE,
089,,Abra,FALSE,
090,,Kadabra,FALSE,
091,,Alakazam,FALSE,
092,,Ditto,FALSE,
093,,Pineco,FALSE,
094,,Forretress,FALSE,
095,,Nidoran ♀,FALSE,
096,,Nidorina,FALSE,
097,,Nidoqueen,FALSE,
098,,Nidoran ♂,FALSE,
099,,Nidorino,FALSE,
100,,Nidoking,FALSE,
101,,Yanma,FALSE,
102,,Yanmega,FALSE,
103,,Sunkern,FALSE,
104,,Sunflora,FALSE,
105,,Exeggcute,FALSE,
106,,Exeggutor,FALSE,
107,,Sudowoodo,FALSE,
108,,Wobbuffet,FALSE,
109,,Venonat,FALSE,
110,,Venomoth,FALSE,
111,,Scyther,FALSE,
112,,Scizor,FALSE,
113,,Pinsir,FALSE,
114,,Heracross,FALSE,
115,,Koffing,FALSE,
116,,Weezing,FALSE,
117,,Grimer,FALSE,
118,,Muk,FALSE,
119,,Magnemite,FALSE,
120,,Magneton,FALSE,
121,,Voltorb,FALSE,
122,,Electrode,FALSE,
123,,Aipom,FALSE,
124,,Ambipom,FALSE,
125,,Snubbull,FALSE,
126,,Granbull,FALSE,
127,,Vulpix,FALSE,TradeOnly
128,,Ninetales,FALSE,TradeOnly
129,,Growlithe,FALSE,
130,,Arcanine,FALSE,
131,,Stantler,FALSE,
132,,Marill,FALSE,
133,,Azumarill,FALSE,
134,,Diglett,FALSE,
135,,Dugtrio,FALSE,
136,,Mankey,FALSE,
137,,Primeape,FALSE,
138,,Meowth,FALSE,TradeOnly
139,,Persian,FALSE,TradeOnly
140,,Psyduck,FALSE,
141,,Golduck,FALSE,
142,,Machop,FALSE,
143,,Machoke,FALSE,
144,,Machamp,FALSE,
145,,Tyrogue,FALSE,
146,,Hitmonlee,FALSE,
147,,Hitmonchan,FALSE,
148,,Hitmontop,FALSE,
149,,Girafarig,FALSE,
150,,Tauros,FALSE,
151,,Miltank,FALSE,
152,,Magby,FALSE,
153,,Magmar,FALSE,
154,,Smoochum,FALSE,
155,,Jynx,FALSE,
156,,Elekid,FALSE,
157,,Electabuzz,FALSE,
158,,Mr. Mime,FALSE,
159,,Smeargle,FALSE,
160,,Farfetch'd,FALSE,
161,,Natu,FALSE,
162,,Xatu,FALSE,
163,,Qwilfish,FALSE,
164,,Tentacool,FALSE,
165,,Tentacruel,FALSE,
166,,Krabby,FALSE,
167,,Kingler,FALSE,
168,,Shuckle,FALSE,
169,,Staryu,FALSE,
170,,Starmie,FALSE,
171,,Shellder,FALSE,
172,,Cloyster,FALSE,
173,,Corsola,FALSE,
174,,Remoraid,FALSE,
175,,Octillery,FALSE,
176,,Chinchou,FALSE,
177,,Lanturn,FALSE,
178,,Seel,FALSE,
179,,Dewgong,FALSE,
180,,Lickitung,FALSE,
181,,Lickilicky,FALSE,
182,,Tangela,FALSE,
183,,Tangrowth,FALSE,
184,,Eevee,FALSE,
185,,Vaporeon,FALSE,
186,,Jolteon,FALSE,
187,,Flareon,FALSE,
188,,Espeon,FALSE,
189,,Umbreon,FALSE,
190,,Horsea,FALSE,
191,,Seadra,FALSE,
192,,Kingdra,FALSE,
193,,Gligar,FALSE,
194,,Delibird,FALSE,TradeOnly
195,,Swinub,FALSE,
196,,Piloswine,FALSE,
197,,Mamoswine,FALSE,
198,,Teddiursa,FALSE,TradeOnly
199,,Ursaring,FALSE,TradeOnly
200,,Phanpy,FALSE,
201,,Donphan,FALSE,
202,,Mantine,FALSE,
203,,Skarmory,FALSE,TradeOnly
204,,Doduo,FALSE,
205,,Dodrio,FALSE,
206,,Ponyta,FALSE,
207,,Rapidash,FALSE,
208,,Cubone,FALSE,
209,,Marowak,FALSE,
210,,Kangaskhan,FALSE,
211,,Rhyhorn,FALSE,
212,,Rhydon,FALSE,
213,,Murkrow,FALSE,
214,,Houndour,FALSE,
215,,Houndoom,FALSE,
216,,Slugma,FALSE,
217,,Magcargo,FALSE,
218,,Sneasel,FALSE,
219,,Misdreavus,FALSE,
220,,Porygon,FALSE,
221,,Porygon2,FALSE,
222,,Chansey,FALSE,
223,,Blissey,FALSE,
224,,Lapras,FALSE,
225,,Omanyte,FALSE,
226,,Omastar,FALSE,
227,,Kabuto,FALSE,TradeOnly
228,,Kabutops,FALSE,TradeOnly
229,,Aerodactyl,FALSE,
230,,Snorlax,FALSE,
231,,Bulbasaur,FALSE,
232,,Ivysaur,FALSE,
233,,Venusaur,FALSE,
234,,Charmander,FALSE,
235,,Charmeleon,FALSE,
236,,Charizard,FALSE,
237,,Squirtle,FALSE,
238,,Wartortle,FALSE,
239,,Blastoise,FALSE,
240,,Articuno,FALSE,
241,,Zapdos,FALSE,
242,,Moltres,FALSE,
243,,Raikou,FALSE,
244,,Entei,FALSE,
245,,Suicune,FALSE,
246,,Dratini,FALSE,
247,,Dragonair,FALSE,
248,,Dragonite,FALSE,
249,,Larvitar,FALSE,
250,,Pupitar,FALSE,
251,,Tyranitar,FALSE,
252,,Lugia,FALSE,
253,,Ho-oh,FALSE,
254,,Mewtwo,FALSE,
255,,Mew,FALSE,
256,,Celebi,FALSE,