number,name,shinyLocked,notes
001,Rowlet,FALSE,
002,Dartrix,FALSE,
003,Decidueye,FALSE,
004,Litten,FALSE,
005,Torracat,FALSE,
006,Incineroar,FALSE,
007,Popplio,FALSE,
008,Brionne,FALSE,
009,Primarina,FALSE,
010,Pikipek,FALSE,
011,Trumbeak,FALSE,
012,Toucannon,FALSE,
013,Yungoos,FALSE,
014,Gumshoos,FALSE,
015,Rattata,FALSE,
016,Raticate,FALSE,
017,Caterpie,FALSE,
018,Metapod,FALSE,
019,Butterfree,FALSE,
020,Ledyba,FALSE,
021,Ledian,FALSE,
022,Spinarak,FALSE,
023,Ariados,FALSE,
024,Pichu,FALSE,
025,Pikachu,FALSE,
026,Raichu,FALSE,
027,Grubbin,FALSE,
028,Charjabug,FALSE,
029,Vikavolt,FALSE,
030,Bonsly,FALSE,
031,Sudowoodo,FALSE,
032,Happiny,FALSE,
033,Chansey,FALSE,
034,Blissey,FALSE,
035,Munchlax,FALSE,
036,Snorlax,FALSE,
037,Slowpoke,FALSE,
038,Slowbro,FALSE,
039,Slowking,FALSE,
040,Wingull,FALSE,
041,Pelipper,FALSE,
042,Abra,FALSE,
043,Kadabra,FALSE,
044,Alakazam,FALSE,
045,Meowth,FALSE,
046,Persian,FALSE,
047,Magnemite,FALSE,
048,Magneton,FALSE,
049,Magnezone,FALSE,
050,Grimer,FALSE,
051,Muk,FALSE,
052,Growlithe,FALSE,
053,Arcanine,FALSE,
054,Drowzee,FALSE,
055,Hypno,FALSE,
056,Makuhita,FALSE,
057,Hariyama,FALSE,
058,Smeargle,FALSE,
059,Crabrawler,FALSE,
060,Crabominable,FALSE,
061,Gastly,FALSE,
062,Haunter,FALSE,
063,Gengar,FALSE,
064,Drifloon,FALSE,
065,Drifblim,FALSE,
066,Misdreavus,FALSE,
067,Mismagius,FALSE,
068,Zubat,FALSE,
069,Golbat,FALSE,
070,Crobat,FALSE,
071,Diglett,FALSE,
072,Dugtrio,FALSE,
073,Spearow,FALSE,
074,Fearow,FALSE,
075,Rufflet,FALSE,
076,Braviary,FALSE,
077,Vullaby,FALSE,MoonExclusive
078,Mandibuzz,FALSE,MoonExclusive
079,Mankey,FALSE,
080,Primeape,FALSE,
081,Delibird,FALSE,
082,Oricorio,FALSE,
083,Cutiefly,FALSE,
084,Ribombee,FALSE,
085,Petilil,FALSE,MoonExclusive
086,Lilligant,FALSE,MoonExclusive
087,Cottonee,FALSE,
088,Whimsicott,FALSE,
089,Psyduck,FALSE,
090,Golduck,FALSE,
091,Magikarp,FALSE,
092,Gyarados,FALSE,
093,Barboach,FALSE,
094,Whiscash,FALSE,
095,Machop,FALSE,
096,Machoke,FALSE,
097,Machamp,FALSE,
098,Roggenrola,FALSE,
099,Boldore,FALSE,
100,Gigalith,FALSE,
101,Carbink,FALSE,
102,Sableye,FALSE,
103,Rockruff,FALSE,
104,Lycanroc,FALSE,
105,Spinda,FALSE,
106,Tentacool,FALSE,
107,Tentacruel,FALSE,
108,Finneon,FALSE,
109,Lumineon,FALSE,
110,Wishiwashi,FALSE,
111,Luvdisc,FALSE,
112,Corsola,FALSE,
113,Mareanie,FALSE,
114,Toxapex,FALSE,
115,Shellder,FALSE,
116,Cloyster,FALSE,
117,Bagon,FALSE,
118,Shelgon,FALSE,
119,Salamence,FALSE,
120,Lillipup,FALSE,
121,Herdier,FALSE,
122,Stoutland,FALSE,
123,Eevee,FALSE,
124,Vaporeon,FALSE,
125,Jolteon,FALSE,
126,Flareon,FALSE,
127,Espeon,FALSE,
128,Umbreon,FALSE,
129,Leafeon,FALSE,
130,Glaceon,FALSE,
131,Sylveon,FALSE,
132,Mudbray,FALSE,
133,Mudsdale,FALSE,
134,Igglybuff,FALSE,
135,Jigglypuff,FALSE,
136,Wigglytuff,FALSE,
137,Tauros,FALSE,
138,Miltank,FALSE,
139,Surskit,FALSE,
140,Masquerain,FALSE,
141,Dewpider,FALSE,
142,Araquanid,FALSE,
143,Fomantis,FALSE,
144,Lurantis,FALSE,
145,Morelull,FALSE,
146,Shiinotic,FALSE,
147,Paras,FALSE,
148,Parasect,FALSE,
149,Poliwag,FALSE,
150,Poliwhirl,FALSE,
151,Poliwrath,FALSE,
152,Politoed,FALSE,
153,Goldeen,FALSE,
154,Seaking,FALSE,
155,Feebas,FALSE,
156,Milotic,FALSE,
157,Alomomola,FALSE,
158,Fletchling,FALSE,
159,Fletchinder,FALSE,
160,Talonflame,FALSE,
161,Salandit,FALSE,
162,Salazzle,FALSE,
163,Cubone,FALSE,
164,Marowak,FALSE,
165,Kangaskhan,FALSE,
166,Magby,FALSE,
167,Magmar,FALSE,
168,Magmortar,FALSE,
169,Stufful,FALSE,
170,Bewear,FALSE,
171,Bounsweet,FALSE,
172,Steenee,FALSE,
173,Tsareena,FALSE,
174,Comfey,FALSE,
175,Pinsir,FALSE,
176,Oranguru,FALSE,MoonExclusive
177,Passimian,FALSE,
178,Goomy,FALSE,
179,Sliggoo,FALSE,
180,Goodra,FALSE,
181,Castform,FALSE,
182,Wimpod,FALSE,
183,Golisopod,FALSE,
184,Staryu,FALSE,
185,Starmie,FALSE,
186,Sandygast,FALSE,
187,Palossand,FALSE,
188,Cranidos,FALSE,
189,Rampardos,FALSE,
190,Shieldon,FALSE,MoonExclusive
191,Bastiodon,FALSE,MoonExclusive
192,Archen,FALSE,MoonExclusive
193,Archeops,FALSE,MoonExclusive
194,Tirtouga,FALSE,
195,Carracosta,FALSE,
196,Phantump,FALSE,
197,Trevenant,FALSE,
198,Nosepass,FALSE,
199,Probopass,FALSE,
200,Pyukumuku,FALSE,
201,Chinchou,FALSE,
202,Lanturn,FALSE,
203,Type: Null,FALSE,
204,Silvally,FALSE,
205,Zygarde,FALSE,
206,Trubbish,FALSE,
207,Garbodor,FALSE,
208,Skarmory,FALSE,
209,Ditto,FALSE,
210,Cleffa,FALSE,
211,Clefairy,FALSE,
212,Clefable,FALSE,
213,Minior,FALSE,
214,Beldum,FALSE,
215,Metang,FALSE,
216,Metagross,FALSE,
217,Porygon,FALSE,
218,Porygon2,FALSE,
219,Porygon-Z,FALSE,
220,Pancham,FALSE,
221,Pangoro,FALSE,
222,Komala,FALSE,
223,Torkoal,FALSE,
224,Turtonator,FALSE,
225,Togedemaru,FALSE,
226,Elekid,FALSE,
227,Electabuzz,FALSE,
228,Electivire,FALSE,
229,Geodude,FALSE,
230,Graveler,FALSE,
231,Golem,FALSE,
232,Sandile,FALSE,
233,Krokorok,FALSE,
234,Krookodile,FALSE,
235,Trapinch,FALSE,
236,Vibrava,FALSE,
237,Flygon,FALSE,
238,Gible,FALSE,
239,Gabite,FALSE,
240,Garchomp,FALSE,
241,Klefki,FALSE,
242,Mimikyu,FALSE,
243,Bruxish,FALSE,
244,Drampa,FALSE,MoonExclusive
245,Absol,FALSE,
246,Snorunt,FALSE,
247,Glalie,FALSE,
248,Froslass,FALSE,
249,Sneasel,FALSE,
250,Weavile,FALSE,
251,Sandshrew,FALSE,MoonExclusive
252,Sandslash,FALSE,MoonExclusive
253,Vulpix,FALSE,
254,Ninetales,FALSE,
255,Vanillite,FALSE,
256,Vanillish,FALSE,
257,Vanilluxe,FALSE,
258,Snubbull,FALSE,
259,Granbull,FALSE,
260,Shellos,FALSE,
261,Gastrodon,FALSE,
262,Relicanth,FALSE,
263,Dhelmise,FALSE,
264,Carvanha,FALSE,
265,Sharpedo,FALSE,
266,Wailmer,FALSE,
267,Wailord,FALSE,
268,Lapras,FALSE,
269,Exeggcute,FALSE,
270,Exeggutor,FALSE,
271,Jangmo-o,FALSE,
272,Hakamo-o,FALSE,
273,Kommo-o,FALSE,
274,Emolga,FALSE,
275,Scyther,FALSE,
276,Scizor,FALSE,
277,Murkrow,FALSE,
278,Honchkrow,FALSE,
279,Riolu,FALSE,
280,Lucario,FALSE,
281,Dratini,FALSE,
282,Dragonair,FALSE,
283,Dragonite,FALSE,
284,Aerodactyl,FALSE,
285,Tapu Koko,TRUE,
286,Tapu Lele,TRUE,
287,Tapu Bulu,TRUE,
288,Tapu Fini,TRUE,
289,Cosmog,TRUE,
290,Cosmoem,TRUE,
291,Solgaleo,TRUE,
292,Lunala,TRUE,MoonExclusive
293,Nihilego,TRUE,
294,Buzzwole,TRUE,
295,Pheromosa,TRUE,MoonExclusive
296,Xurkitree,TRUE,
297,Celesteela,TRUE,MoonExclusive
298,Kartana,TRUE,
299,Guzzlord,TRUE,
300,Necrozma,TRUE,
301,Magearna,TRUE,
302,Marshadow,TRUE,